R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id btnAccessibility
id btnUpdateLocation
id radioAlways
id radioDisabled
id radioEndShabbat
id radioGra
id radioMode
id radioRabenTam
id radioShabbatAndHolidays
id radioShabbatOnly
id seekDelay
id spinnerMinhag
id tvDelay
id tvLocation
id tvShabbatTimes
id tvStatus
id tvSyncStatus
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string delay_format
string delay_label
string end_shabbat_gra
string end_shabbat_label
string end_shabbat_rt
string location_failed
string location_format
string location_title
string location_updated
string minhag_label
string mode_always
string mode_disabled
string mode_label
string mode_shabbat_holidays
string mode_shabbat_only
string open_accessibility
string service_description
string shabbat_times_format
string shabbat_times_title
string shabbat_times_unavailable
string status_always
string status_disabled
string status_no_accessibility
string status_shabbat_holidays
string status_shabbat_only
string sync_status_offline
string sync_status_synced
string sync_status_syncing
string update_location
xml accessibility_config
